
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-08-08 18:20:32,965 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-08 18:20:36,934 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=35.8 pTM=0.237
2024-08-08 18:20:40,770 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=32.5 pTM=0.179 tol=2.28
2024-08-08 18:20:44,607 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=32.2 pTM=0.189 tol=2.01
2024-08-08 18:20:48,446 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=32.8 pTM=0.183 tol=3.98
2024-08-08 18:20:48,446 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:20:52,412 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32 pTM=0.249
2024-08-08 18:20:56,249 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=36.4 pTM=0.274 tol=2.34
2024-08-08 18:21:00,081 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=32.6 pTM=0.219 tol=4.45
2024-08-08 18:21:03,912 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=33.1 pTM=0.229 tol=1.4
2024-08-08 18:21:03,913 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:21:07,879 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=42.9 pTM=0.299
2024-08-08 18:21:11,715 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=29.9 pTM=0.145 tol=2.28
2024-08-08 18:21:15,560 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32.2 pTM=0.156 tol=1.38
2024-08-08 18:21:19,394 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=30.7 pTM=0.146 tol=0.847
2024-08-08 18:21:19,395 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-08 18:21:19,551 reranking models by 'plddt' metric
2024-08-08 18:21:19,551 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=66.2 pTM=0.573
2024-08-08 18:21:19,555 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=33.1 pTM=0.229
2024-08-08 18:21:19,560 rank_003_alphafold2_ptm_model_3_seed_000 pLDDT=32.8 pTM=0.183
2024-08-08 18:21:19,564 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=32 pTM=0.217
2024-08-08 18:21:19,567 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=30.7 pTM=0.146
2024-08-08 18:21:21,390 Query 21/28: alpha_synuclein_72-86 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
2024-08-08 18:21:22,025 Sleeping for 5s. Reason: PENDING
2024-08-08 18:21:33,775 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=35.8 pTM=0.279
2024-08-08 18:21:37,602 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=41.5 pTM=0.333 tol=2.13
2024-08-08 18:21:41,431 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=57.4 pTM=0.464 tol=2.9
2024-08-08 18:21:45,266 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=79.9 pTM=0.691 tol=1.93
2024-08-08 18:21:45,266 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:21:49,231 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.1 pTM=0.259
2024-08-08 18:21:53,080 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=35.1 pTM=0.276 tol=2.13
2024-08-08 18:21:56,917 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=35.5 pTM=0.268 tol=0.376
2024-08-08 18:22:00,758 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=37.9 pTM=0.297 tol=0.254
2024-08-08 18:22:00,759 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 18:22:04,729 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=30 pTM=0.179
2024-08-08 18:22:08,565 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=32.3 pTM=0.176 tol=3.07
2024-08-08 18:22:12,397 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=32.9 pTM=0.173 tol=2.39
2024-08-08 18:22:16,247 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=33.4 pTM=0.183 tol=1.12
2024-08-08 18:22:16,247 alphafold2_ptm_model_3_seed_000 took 15.4s (3 recycles)
2024-08-08 18:22:20,211 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32.7 pTM=0.253
2024-08-08 18:22:24,040 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=38.8 pTM=0.306 tol=1.45
2024-08-08 18:22:27,884 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=49.4 pTM=0.394 tol=0.931
2024-08-08 18:22:31,721 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=61.3 pTM=0.502 tol=1.28
2024-08-08 18:22:31,722 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:22:35,693 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=38.8 pTM=0.235
2024-08-08 18:22:39,529 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=31.5 pTM=0.171 tol=1.58
2024-08-08 18:22:43,366 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=34.5 pTM=0.185 tol=2.2
2024-08-08 18:22:47,204 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=36.2 pTM=0.214 tol=2.09
2024-08-08 18:22:47,205 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-08 18:22:47,346 reranking models by 'plddt' metric
2024-08-08 18:22:47,347 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=79.9 pTM=0.691
2024-08-08 18:22:47,350 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=61.3 pTM=0.502
2024-08-08 18:22:47,353 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=37.9 pTM=0.297
2024-08-08 18:22:47,357 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=36.2 pTM=0.214
2024-08-08 18:22:47,359 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=33.4 pTM=0.183
2024-08-08 18:22:49,527 Query 22/28: alpha_synuclein_74-88 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]
2024-08-08 18:22:50,159 Sleeping for 6s. Reason: PENDING
2024-08-08 18:23:02,877 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=36.1 pTM=0.285
2024-08-08 18:23:06,710 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=48.9 pTM=0.415 tol=2.04
2024-08-08 18:23:10,538 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=54.9 pTM=0.429 tol=3.52
2024-08-08 18:23:14,375 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=62.5 pTM=0.499 tol=1.81
2024-08-08 18:23:14,376 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:23:18,349 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.1 pTM=0.271
2024-08-08 18:23:22,186 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=46.6 pTM=0.404 tol=2.76
2024-08-08 18:23:26,024 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=51.9 pTM=0.44 tol=0.917
2024-08-08 18:23:29,857 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=53.3 pTM=0.44 tol=0.266
2024-08-08 18:23:29,857 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-08 18:23:33,827 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=28.1 pTM=0.168
2024-08-08 18:23:37,664 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=30.8 pTM=0.167 tol=1.8
2024-08-08 18:23:41,498 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31 pTM=0.169 tol=4.88
2024-08-08 18:23:45,334 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31.2 pTM=0.173 tol=3.37
2024-08-08 18:23:45,335 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:23:49,304 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=37.6 pTM=0.298
2024-08-08 18:23:53,139 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=57.4 pTM=0.46 tol=1.61
2024-08-08 18:23:56,984 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=68.1 pTM=0.548 tol=1.12
2024-08-08 18:24:00,818 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=75.8 pTM=0.634 tol=0.744
2024-08-08 18:24:00,818 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:24:04,785 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=33.2 pTM=0.23
2024-08-08 18:24:08,619 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=36 pTM=0.227 tol=1.56
2024-08-08 18:24:12,453 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=40 pTM=0.272 tol=1.79
2024-08-08 18:24:16,290 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=45 pTM=0.33 tol=1.26
2024-08-08 18:24:16,291 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-08 18:24:16,461 reranking models by 'plddt' metric
2024-08-08 18:24:16,461 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=75.8 pTM=0.634
2024-08-08 18:24:16,465 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=62.5 pTM=0.499
2024-08-08 18:24:16,468 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=53.3 pTM=0.44
2024-08-08 18:24:16,471 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=45 pTM=0.33
2024-08-08 18:24:16,473 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=31.2 pTM=0.173
2024-08-08 18:24:18,292 Query 23/28: alpha_synuclein_76-90 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]
2024-08-08 18:24:18,912 Sleeping for 9s. Reason: PENDING
2024-08-08 18:24:34,853 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=39.5 pTM=0.325
2024-08-08 18:24:38,693 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=58.4 pTM=0.509 tol=1.44
2024-08-08 18:24:42,533 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=60.7 pTM=0.531 tol=1.11
2024-08-08 18:24:46,364 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=59.6 pTM=0.527 tol=0.984
2024-08-08 18:24:46,364 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:24:50,335 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=47.5 pTM=0.417
2024-08-08 18:24:54,173 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=62.1 pTM=0.544 tol=1.99
2024-08-08 18:24:58,009 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=67.1 pTM=0.592 tol=0.425
2024-08-08 18:25:01,849 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=68.2 pTM=0.593 tol=0.0972
2024-08-08 18:25:01,850 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-08 18:25:05,842 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=34.5 pTM=0.25
2024-08-08 18:25:09,683 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=43.6 pTM=0.321 tol=4.71
2024-08-08 18:25:13,516 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=48.3 pTM=0.372 tol=1.03
2024-08-08 18:25:17,351 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=50.5 pTM=0.403 tol=1.55
2024-08-08 18:25:17,351 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:25:21,321 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=46.1 pTM=0.416
2024-08-08 18:25:25,162 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=47.3 pTM=0.371 tol=2.67
2024-08-08 18:25:29,003 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=53.4 pTM=0.425 tol=1.12
2024-08-08 18:25:32,836 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=54.6 pTM=0.443 tol=0.695
2024-08-08 18:25:32,837 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:25:36,830 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=33.2 pTM=0.231
2024-08-08 18:25:40,678 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=46.9 pTM=0.344 tol=3.02
2024-08-08 18:25:44,516 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=45.7 pTM=0.336 tol=0.667
2024-08-08 18:25:48,351 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=45.3 pTM=0.335 tol=0.364
2024-08-08 18:25:48,351 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 18:25:48,498 reranking models by 'plddt' metric
2024-08-08 18:25:48,498 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=68.2 pTM=0.593
2024-08-08 18:25:48,509 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=59.6 pTM=0.527
2024-08-08 18:25:48,522 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=54.6 pTM=0.443
2024-08-08 18:25:48,533 rank_004_alphafold2_ptm_model_3_seed_000 pLDDT=50.5 pTM=0.403
2024-08-08 18:25:48,544 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=45.3 pTM=0.335
2024-08-08 18:25:50,682 Query 24/28: alpha_synuclein_78-92 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
2024-08-08 18:25:51,310 Sleeping for 5s. Reason: PENDING
2024-08-08 18:26:03,032 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=37.8 pTM=0.313
2024-08-08 18:26:06,861 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=42.1 pTM=0.372 tol=3.45
2024-08-08 18:26:10,690 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=44.2 pTM=0.383 tol=0.831
2024-08-08 18:26:14,523 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=45 pTM=0.39 tol=1.49
2024-08-08 18:26:14,523 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:26:18,488 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=46.2 pTM=0.382
2024-08-08 18:26:22,322 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=54.8 pTM=0.493 tol=2.16
2024-08-08 18:26:26,159 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=61.3 pTM=0.571 tol=1.1
2024-08-08 18:26:29,991 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=63 pTM=0.603 tol=0.478
2024-08-08 18:26:29,992 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-08 18:26:33,952 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=32.9 pTM=0.24
2024-08-08 18:26:37,790 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=32.3 pTM=0.22 tol=2.62
2024-08-08 18:26:41,622 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.7 pTM=0.201 tol=1.12
2024-08-08 18:26:45,457 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=30.8 pTM=0.199 tol=0.452
2024-08-08 18:26:45,458 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:26:49,427 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=41.4 pTM=0.342
2024-08-08 18:26:53,263 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=56.8 pTM=0.494 tol=2.57
2024-08-08 18:26:57,096 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=54.5 pTM=0.462 tol=0.736
2024-08-08 18:27:00,925 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=53.3 pTM=0.458 tol=0.377
2024-08-08 18:27:00,926 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:27:04,885 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=35 pTM=0.234
2024-08-08 18:27:08,716 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=32.4 pTM=0.181 tol=2.95
2024-08-08 18:27:12,549 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32.1 pTM=0.183 tol=3.45
2024-08-08 18:27:16,387 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=33.6 pTM=0.214 tol=2.23
2024-08-08 18:27:16,387 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-08 18:27:16,512 reranking models by 'plddt' metric
2024-08-08 18:27:16,513 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=63 pTM=0.603
2024-08-08 18:27:16,516 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=53.3 pTM=0.458
2024-08-08 18:27:16,520 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=45 pTM=0.39
2024-08-08 18:27:16,523 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=33.6 pTM=0.214
2024-08-08 18:27:16,526 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=30.8 pTM=0.199
2024-08-08 18:27:18,382 Query 25/28: alpha_synuclein_80-94 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:09 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]
2024-08-08 18:27:19,010 Sleeping for 8s. Reason: PENDING
2024-08-08 18:27:33,773 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=39.4 pTM=0.308
2024-08-08 18:27:37,600 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=38.1 pTM=0.302 tol=2.71
2024-08-08 18:27:41,429 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=40.6 pTM=0.309 tol=1.95
2024-08-08 18:27:45,260 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=39.5 pTM=0.312 tol=1.57
2024-08-08 18:27:45,260 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-08 18:27:49,231 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=38.6 pTM=0.302
2024-08-08 18:27:53,064 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=47.5 pTM=0.413 tol=2.39
2024-08-08 18:27:56,899 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=47.1 pTM=0.425 tol=1.57
2024-08-08 18:28:00,740 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=47.9 pTM=0.441 tol=0.469
2024-08-08 18:28:00,740 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-08 18:28:04,744 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=31.2 pTM=0.179
2024-08-08 18:28:08,576 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=32.4 pTM=0.19 tol=3.32
2024-08-08 18:28:12,411 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.6 pTM=0.173 tol=2.82
2024-08-08 18:28:16,249 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31.5 pTM=0.169 tol=3.08
2024-08-08 18:28:16,250 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:28:20,115 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=38 pTM=0.27
2024-08-08 18:28:23,942 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=47.2 pTM=0.388 tol=4.91
2024-08-08 18:28:27,776 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=44.8 pTM=0.371 tol=3.6
2024-08-08 18:28:31,604 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=43.2 pTM=0.36 tol=0.673
2024-08-08 18:28:31,605 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:28:35,602 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=36 pTM=0.255
2024-08-08 18:28:39,435 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=36.6 pTM=0.241 tol=2.71
2024-08-08 18:28:43,268 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=35.2 pTM=0.216 tol=0.441
2024-08-08 18:28:47,106 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=35.4 pTM=0.22 tol=0.596
2024-08-08 18:28:47,107 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-08 18:28:47,240 reranking models by 'plddt' metric
2024-08-08 18:28:47,240 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=47.9 pTM=0.441
2024-08-08 18:28:47,245 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=43.2 pTM=0.36
2024-08-08 18:28:47,248 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=39.5 pTM=0.312
2024-08-08 18:28:47,251 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=35.4 pTM=0.22
2024-08-08 18:28:47,254 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=31.5 pTM=0.169
2024-08-08 18:28:49,375 Query 26/28: alpha_synuclein_82-96 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]
2024-08-08 18:28:50,017 Sleeping for 9s. Reason: PENDING
2024-08-08 18:29:05,744 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=32.9 pTM=0.213
2024-08-08 18:29:09,580 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=36.6 pTM=0.293 tol=1.96
2024-08-08 18:29:13,408 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=40.8 pTM=0.33 tol=1.36
2024-08-08 18:29:17,241 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=43.8 pTM=0.362 tol=1.46
2024-08-08 18:29:17,242 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:29:21,211 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=29.5 pTM=0.183
2024-08-08 18:29:25,041 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=44.9 pTM=0.412 tol=5.22
2024-08-08 18:29:28,879 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=57.6 pTM=0.548 tol=0.86
2024-08-08 18:29:32,716 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=53.1 pTM=0.502 tol=1.37
2024-08-08 18:29:32,716 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-08 18:29:36,686 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.1 pTM=0.14
2024-08-08 18:29:40,521 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=26.1 pTM=0.139 tol=2.18
2024-08-08 18:29:44,356 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=27 pTM=0.134 tol=1.97
2024-08-08 18:29:48,192 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=27.8 pTM=0.145 tol=1.8
2024-08-08 18:29:48,193 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:29:52,164 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=37.7 pTM=0.313
2024-08-08 18:29:56,001 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=45.8 pTM=0.38 tol=1.9
2024-08-08 18:29:59,832 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=48 pTM=0.386 tol=0.523
2024-08-08 18:30:03,660 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=51.5 pTM=0.404 tol=0.809
2024-08-08 18:30:03,660 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:30:07,620 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=30 pTM=0.181
2024-08-08 18:30:11,458 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33 pTM=0.232 tol=3.17
2024-08-08 18:30:15,297 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=33.6 pTM=0.236 tol=1.43
2024-08-08 18:30:19,136 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=33.9 pTM=0.23 tol=0.836
2024-08-08 18:30:19,137 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 18:30:19,283 reranking models by 'plddt' metric
2024-08-08 18:30:19,283 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=53.1 pTM=0.502
2024-08-08 18:30:19,287 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=51.5 pTM=0.404
