
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-08-10 11:15:23,064 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=32.3 pTM=0.176 tol=3.07
2024-08-10 11:15:26,891 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=32.9 pTM=0.173 tol=2.39
2024-08-10 11:15:30,718 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=33.4 pTM=0.183 tol=1.12
2024-08-10 11:15:30,718 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:15:34,611 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32.7 pTM=0.253
2024-08-10 11:15:38,434 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=38.8 pTM=0.306 tol=1.45
2024-08-10 11:15:42,257 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=49.4 pTM=0.394 tol=0.931
2024-08-10 11:15:46,081 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=61.3 pTM=0.502 tol=1.28
2024-08-10 11:15:46,081 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:15:50,425 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=38.8 pTM=0.235
2024-08-10 11:15:54,252 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=31.5 pTM=0.171 tol=1.58
2024-08-10 11:15:58,081 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=34.5 pTM=0.185 tol=2.2
2024-08-10 11:16:01,909 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=36.2 pTM=0.214 tol=2.09
2024-08-10 11:16:01,909 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:16:01,986 reranking models by 'plddt' metric
2024-08-10 11:16:01,986 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=79.9 pTM=0.691
2024-08-10 11:16:01,990 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=61.3 pTM=0.502
2024-08-10 11:16:01,994 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=37.9 pTM=0.297
2024-08-10 11:16:01,998 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=36.2 pTM=0.214
2024-08-10 11:16:02,000 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=33.4 pTM=0.183
2024-08-10 11:16:03,625 Query 22/28: alpha_synuclein_73-87 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:16:09,976 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=36.1 pTM=0.285
2024-08-10 11:16:13,795 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=48.9 pTM=0.415 tol=2.04
2024-08-10 11:16:17,613 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=54.9 pTM=0.429 tol=3.52
2024-08-10 11:16:21,431 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=62.5 pTM=0.499 tol=1.81
2024-08-10 11:16:21,431 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:16:25,335 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.1 pTM=0.271
2024-08-10 11:16:29,161 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=46.6 pTM=0.404 tol=2.76
2024-08-10 11:16:32,987 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=51.9 pTM=0.44 tol=0.917
2024-08-10 11:16:36,815 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=53.3 pTM=0.44 tol=0.266
2024-08-10 11:16:36,815 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:16:40,720 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=28.1 pTM=0.168
2024-08-10 11:16:44,547 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=30.8 pTM=0.167 tol=1.8
2024-08-10 11:16:48,373 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31 pTM=0.169 tol=4.88
2024-08-10 11:16:52,199 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31.2 pTM=0.173 tol=3.37
2024-08-10 11:16:52,199 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:16:56,101 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=37.6 pTM=0.298
2024-08-10 11:16:59,924 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=57.4 pTM=0.46 tol=1.61
2024-08-10 11:17:03,747 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=68.1 pTM=0.548 tol=1.12
2024-08-10 11:17:07,570 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=75.8 pTM=0.634 tol=0.744
2024-08-10 11:17:07,571 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:17:11,683 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=33.2 pTM=0.23
2024-08-10 11:17:15,512 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=36 pTM=0.227 tol=1.56
2024-08-10 11:17:19,343 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=40 pTM=0.272 tol=1.79
2024-08-10 11:17:23,171 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=45 pTM=0.33 tol=1.26
2024-08-10 11:17:23,172 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:17:23,250 reranking models by 'plddt' metric
2024-08-10 11:17:23,250 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=75.8 pTM=0.634
2024-08-10 11:17:23,254 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=62.5 pTM=0.499
2024-08-10 11:17:23,258 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=53.3 pTM=0.44
2024-08-10 11:17:23,262 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=45 pTM=0.33
2024-08-10 11:17:23,265 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=31.2 pTM=0.173
2024-08-10 11:17:24,638 Query 23/28: alpha_synuclein_75-89 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:17:32,230 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=39.5 pTM=0.325
2024-08-10 11:17:36,052 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=58.4 pTM=0.509 tol=1.44
2024-08-10 11:17:39,874 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=60.7 pTM=0.531 tol=1.11
2024-08-10 11:17:43,693 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=59.6 pTM=0.527 tol=0.984
2024-08-10 11:17:43,694 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:17:47,614 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=47.5 pTM=0.417
2024-08-10 11:17:51,443 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=62.1 pTM=0.544 tol=1.99
2024-08-10 11:17:55,272 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=67.1 pTM=0.592 tol=0.425
2024-08-10 11:17:59,100 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=68.2 pTM=0.593 tol=0.0972
2024-08-10 11:17:59,101 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:18:03,028 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=34.5 pTM=0.25
2024-08-10 11:18:06,854 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=43.6 pTM=0.321 tol=4.71
2024-08-10 11:18:10,682 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=48.3 pTM=0.372 tol=1.03
2024-08-10 11:18:14,512 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=50.5 pTM=0.403 tol=1.55
2024-08-10 11:18:14,513 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:18:18,414 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=46.1 pTM=0.416
2024-08-10 11:18:22,237 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=47.3 pTM=0.371 tol=2.67
2024-08-10 11:18:26,061 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=53.4 pTM=0.425 tol=1.12
2024-08-10 11:18:29,886 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=54.6 pTM=0.443 tol=0.695
2024-08-10 11:18:29,886 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:18:33,787 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=33.2 pTM=0.231
2024-08-10 11:18:37,615 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=46.9 pTM=0.344 tol=3.02
2024-08-10 11:18:41,444 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=45.7 pTM=0.336 tol=0.667
2024-08-10 11:18:45,274 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=45.3 pTM=0.335 tol=0.364
2024-08-10 11:18:45,275 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:18:45,352 reranking models by 'plddt' metric
2024-08-10 11:18:45,352 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=68.2 pTM=0.593
2024-08-10 11:18:45,355 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=59.6 pTM=0.527
2024-08-10 11:18:45,358 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=54.6 pTM=0.443
2024-08-10 11:18:45,361 rank_004_alphafold2_ptm_model_3_seed_000 pLDDT=50.5 pTM=0.403
2024-08-10 11:18:45,364 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=45.3 pTM=0.335
2024-08-10 11:18:46,991 Query 24/28: alpha_synuclein_77-91 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:18:53,409 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=37.8 pTM=0.313
2024-08-10 11:18:57,231 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=42.1 pTM=0.372 tol=3.45
2024-08-10 11:19:01,052 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=44.2 pTM=0.383 tol=0.831
2024-08-10 11:19:04,872 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=45 pTM=0.39 tol=1.49
2024-08-10 11:19:04,873 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:19:08,794 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=46.2 pTM=0.382
2024-08-10 11:19:12,621 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=54.8 pTM=0.493 tol=2.16
2024-08-10 11:19:16,448 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=61.3 pTM=0.571 tol=1.1
2024-08-10 11:19:20,275 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=63 pTM=0.603 tol=0.478
2024-08-10 11:19:20,275 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:19:24,180 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=32.9 pTM=0.24
2024-08-10 11:19:28,008 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=32.3 pTM=0.22 tol=2.62
2024-08-10 11:19:31,835 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.7 pTM=0.201 tol=1.12
2024-08-10 11:19:35,662 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=30.8 pTM=0.199 tol=0.452
2024-08-10 11:19:35,663 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:19:40,051 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=41.4 pTM=0.342
2024-08-10 11:19:43,873 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=56.8 pTM=0.494 tol=2.57
2024-08-10 11:19:47,695 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=54.5 pTM=0.462 tol=0.736
2024-08-10 11:19:51,515 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=53.3 pTM=0.458 tol=0.377
2024-08-10 11:19:51,516 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:19:55,419 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=35 pTM=0.234
2024-08-10 11:19:59,247 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=32.4 pTM=0.181 tol=2.95
2024-08-10 11:20:03,075 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32.1 pTM=0.183 tol=3.45
2024-08-10 11:20:06,902 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=33.6 pTM=0.214 tol=2.23
2024-08-10 11:20:06,902 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:20:06,978 reranking models by 'plddt' metric
2024-08-10 11:20:06,978 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=63 pTM=0.603
2024-08-10 11:20:06,982 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=53.3 pTM=0.458
2024-08-10 11:20:06,986 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=45 pTM=0.39
2024-08-10 11:20:06,989 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=33.6 pTM=0.214
2024-08-10 11:20:06,992 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=30.8 pTM=0.199
2024-08-10 11:20:08,366 Query 25/28: alpha_synuclein_79-93 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:20:14,883 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=39.4 pTM=0.308
2024-08-10 11:20:18,702 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=38.1 pTM=0.302 tol=2.71
2024-08-10 11:20:22,524 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=40.6 pTM=0.309 tol=1.95
2024-08-10 11:20:26,348 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=39.5 pTM=0.312 tol=1.57
2024-08-10 11:20:26,348 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:20:30,251 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=38.6 pTM=0.302
2024-08-10 11:20:34,079 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=47.5 pTM=0.413 tol=2.39
2024-08-10 11:20:37,905 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=47.1 pTM=0.425 tol=1.57
2024-08-10 11:20:41,729 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=47.9 pTM=0.441 tol=0.469
2024-08-10 11:20:41,730 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:20:45,632 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=31.2 pTM=0.179
2024-08-10 11:20:49,458 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=32.4 pTM=0.19 tol=3.32
2024-08-10 11:20:53,286 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.6 pTM=0.173 tol=2.82
2024-08-10 11:20:57,112 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31.5 pTM=0.169 tol=3.08
2024-08-10 11:20:57,112 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:21:01,010 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=38 pTM=0.27
2024-08-10 11:21:04,831 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=47.2 pTM=0.388 tol=4.91
2024-08-10 11:21:08,653 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=44.8 pTM=0.371 tol=3.6
2024-08-10 11:21:12,474 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=43.2 pTM=0.36 tol=0.673
2024-08-10 11:21:12,475 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:21:16,378 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=36 pTM=0.255
2024-08-10 11:21:20,207 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=36.6 pTM=0.241 tol=2.71
2024-08-10 11:21:24,035 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=35.2 pTM=0.216 tol=0.441
2024-08-10 11:21:27,862 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=35.4 pTM=0.22 tol=0.596
2024-08-10 11:21:27,863 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:21:27,938 reranking models by 'plddt' metric
2024-08-10 11:21:27,938 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=47.9 pTM=0.441
2024-08-10 11:21:27,942 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=43.2 pTM=0.36
2024-08-10 11:21:27,946 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=39.5 pTM=0.312
2024-08-10 11:21:27,949 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=35.4 pTM=0.22
2024-08-10 11:21:27,952 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=31.5 pTM=0.169
2024-08-10 11:21:29,563 Query 26/28: alpha_synuclein_81-95 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]
2024-08-10 11:21:35,983 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=32.9 pTM=0.213
2024-08-10 11:21:39,803 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=36.6 pTM=0.293 tol=1.96
2024-08-10 11:21:43,625 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=40.8 pTM=0.33 tol=1.36
2024-08-10 11:21:47,446 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=43.8 pTM=0.362 tol=1.46
2024-08-10 11:21:47,447 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:21:52,125 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=29.5 pTM=0.183
2024-08-10 11:21:55,951 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=44.9 pTM=0.412 tol=5.22
2024-08-10 11:21:59,777 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=57.6 pTM=0.548 tol=0.86
2024-08-10 11:22:03,603 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=53.1 pTM=0.502 tol=1.37
2024-08-10 11:22:03,603 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:22:08,115 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.1 pTM=0.14
2024-08-10 11:22:11,942 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=26.1 pTM=0.139 tol=2.18
2024-08-10 11:22:15,768 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=27 pTM=0.134 tol=1.97
2024-08-10 11:22:19,595 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=27.8 pTM=0.145 tol=1.8
2024-08-10 11:22:19,596 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:22:23,495 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=37.7 pTM=0.313
2024-08-10 11:22:27,318 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=45.8 pTM=0.38 tol=1.9
2024-08-10 11:22:31,142 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=48 pTM=0.386 tol=0.523
2024-08-10 11:22:34,966 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=51.5 pTM=0.404 tol=0.809
2024-08-10 11:22:34,966 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:22:38,875 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=30 pTM=0.181
2024-08-10 11:22:42,704 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33 pTM=0.232 tol=3.17
2024-08-10 11:22:46,532 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=33.6 pTM=0.236 tol=1.43
2024-08-10 11:22:50,360 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=33.9 pTM=0.23 tol=0.836
2024-08-10 11:22:50,361 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:22:50,435 reranking models by 'plddt' metric
2024-08-10 11:22:50,435 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=53.1 pTM=0.502
2024-08-10 11:22:50,440 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=51.5 pTM=0.404
2024-08-10 11:22:50,443 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=43.8 pTM=0.362
2024-08-10 11:22:50,447 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=33.9 pTM=0.23
2024-08-10 11:22:50,450 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=27.8 pTM=0.145
2024-08-10 11:22:51,840 Query 27/28: alpha_synuclein_83-97 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:22:58,212 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=36.3 pTM=0.199
2024-08-10 11:23:02,032 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=38 pTM=0.235 tol=4.64
2024-08-10 11:23:05,852 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=45 pTM=0.298 tol=1.59
2024-08-10 11:23:09,670 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=50.9 pTM=0.358 tol=0.783
2024-08-10 11:23:09,671 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:23:13,576 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=26.5 pTM=0.138
2024-08-10 11:23:17,403 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=34.4 pTM=0.233 tol=4.02
2024-08-10 11:23:21,230 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=45.1 pTM=0.348 tol=1.81
2024-08-10 11:23:25,057 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=60.7 pTM=0.496 tol=0.987
2024-08-10 11:23:25,057 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:23:28,957 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=27.6 pTM=0.121
2024-08-10 11:23:32,782 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=27.5 pTM=0.126 tol=8.28
2024-08-10 11:23:36,608 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=28.5 pTM=0.135 tol=2.33
2024-08-10 11:23:40,434 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=29.7 pTM=0.144 tol=1.02
2024-08-10 11:23:40,434 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:23:44,335 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=37.8 pTM=0.221
2024-08-10 11:23:48,157 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=44.5 pTM=0.306 tol=2.76
2024-08-10 11:23:51,980 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=56.6 pTM=0.412 tol=3.71
2024-08-10 11:23:55,801 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=61.6 pTM=0.436 tol=2.93
2024-08-10 11:23:55,802 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:23:59,696 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=28.1 pTM=0.131
2024-08-10 11:24:03,525 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=31.1 pTM=0.144 tol=4.18
2024-08-10 11:24:07,353 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=33.8 pTM=0.197 tol=3.22
2024-08-10 11:24:11,180 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=38.2 pTM=0.243 tol=3.32
2024-08-10 11:24:11,180 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:24:11,253 reranking models by 'plddt' metric
2024-08-10 11:24:11,253 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=61.6 pTM=0.436
2024-08-10 11:24:11,257 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=60.7 pTM=0.496
2024-08-10 11:24:11,260 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=50.9 pTM=0.358
2024-08-10 11:24:11,264 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=38.2 pTM=0.243
2024-08-10 11:24:11,266 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=29.7 pTM=0.144
2024-08-10 11:24:13,039 Query 28/28: alpha_synuclein_85-99 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:24:19,859 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=36.2 pTM=0.192
2024-08-10 11:24:23,679 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=37.9 pTM=0.271 tol=4.56
2024-08-10 11:24:27,499 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=40.8 pTM=0.287 tol=0.903
2024-08-10 11:24:31,316 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=40.6 pTM=0.285 tol=1.69
2024-08-10 11:24:31,316 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:24:35,441 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=26.7 pTM=0.142
